50.0	100.5	99
50.0	101.0	99
50.0	101.5	99
50.0	102.0	99
50.0	102.5	99
50.0	103.0	99
50.0	103.5	99
50.0	104.0	99
50.0	104.5	99
50.0	105.0	99
50.0	105.5	99
50.0	106.0	99
50.0	106.5	99
50.0	107.0	99
50.0	107.5	99
50.0	108.0	99
50.0	108.5	99
50.0	109.0	99
50.0	109.5	99
50.0	110.0	99
50.0	110.5	99
50.0	111.0	99
50.0	111.5	99
50.0	112.0	99
50.0	112.5	99
50.0	113.0	99
50.0	113.5	99
50.0	114.0	99
50.0	114.5	99
50.0	115.0	99
50.0	115.5	99
50.0	116.0	99
50.0	116.5	99
50.0	117.0	99
50.0	117.5	99
50.0	118.0	99
50.0	118.5	99
50.0	119.0	99
50.0	119.5	99
50.0	120.0	99

50.5	60.0	99
50.5	60.5	99
50.5	61.0	99
50.5	61.5	99
50.5	62.0	99
50.5	62.5	99
50.5	63.0	99
50.5	63.5	99
50.5	64.0	99
50.5	64.5	99
50.5	65.0	99
50.5	65.5	99
50.5	66.0	99
50.5	66.5	99
50.5	67.0	99
50.5	67.5	99
50.5	68.0	99
50.5	68.5	99
50.5	69.0	99
50.5	69.5	99
50.5	70.0	99
50.5	70.5	99
50.5	71.0	99
50.5	71.5	99
50.5	72.0	99
50.5	72.5	99
50.5	73.0	99
50.5	73.5	99
50.5	74.0	99
50.5	74.5	99
50.5	75.0	99
50.5	75.5	99
50.5	76.0	99
50.5	76.5	99
50.5	77.0	99
50.5	77.5	99
50.5	78.0	99
50.5	78.5	99
50.5	79.0	99
50.5	79.5	99
50.5	80.0	99
50.5	80.5	99
50.5	81.0	99
50.5	81.5	99
50.5	82.0	99
50.5	82.5	99
50.5	83.0	99
50.5	83.5	99
50.5	84.0	99
50.5	84.5	99
50.5	85.0	99
50.5	85.5	99
50.5	86.0	99
50.5	86.5	99
50.5	87.0	99
50.5	87.5	99
50.5	88.0	99
50.5	88.5	99
50.5	89.0	99
50.5	89.5	99
50.5	90.0	99
50.5	90.5	99
50.5	91.0	99
50.5	91.5	99
50.5	92.0	99
50.5	92.5	99
50.5	93.0	99
50.5	93.5	99
50.5	94.0	99
50.5	94.5	99
50.5	95.0	99
50.5	95.5	99
50.5	96.0	99
50.5	96.5	99
50.5	97.0	99
50.5	97.5	99
50.5	98.0	99
50.5	98.5	99
50.5	99.0	99
50.5	99.5	99
50.5	100.0	99
50.5	100.5	99
50.5	101.0	99
50.5	101.5	99
50.5	102.0	99
50.5	102.5	99
50.5	103.0	99
50.5	103.5	99
50.5	104.0	99
50.5	104.5	99
50.5	105.0	99
50.5	105.5	99
50.5	106.0	99
50.5	106.5	99
50.5	107.0	99
50.5	107.5	99
50.5	108.0	99
50.5	108.5	99
50.5	109.0	99
50.5	109.5	99
50.5	110.0	99
50.5	110.5	99
50.5	111.0	99
50.5	111.5	99
50.5	112.0	99
50.5	112.5	99
50.5	113.0	99
50.5	113.5	99
50.5	114.0	99
50.5	114.5	99
50.5	115.0	99
50.5	115.5	99
50.5	116.0	99
50.5	116.5	99
50.5	117.0	99
50.5	117.5	99
50.5	118.0	99
50.5	118.5	99
50.5	119.0	99
50.5	119.5	99
50.5	120.0	99

51.0	60.0	99
51.0	60.5	99
51.0	61.0	99
51.0	61.5	99
51.0	62.0	99
51.0	62.5	99
51.0	63.0	99
51.0	63.5	99
51.0	64.0	99
51.0	64.5	99
51.0	65.0	99
51.0	65.5	99
51.0	66.0	99
51.0	66.5	99
51.0	67.0	99
51.0	67.5	99
51.0	68.0	99
51.0	68.5	99
51.0	69.0	99
51.0	69.5	99
51.0	70.0	99
51.0	70.5	99
51.0	71.0	99
51.0	71.5	99
51.0	72.0	99
51.0	72.5	99
51.0	73.0	99
51.0	73.5	99
51.0	74.0	99
51.0	74.5	99
51.0	75.0	99
51.0	75.5	99
51.0	76.0	99
51.0	76.5	99
51.0	77.0	99
51.0	77.5	99
51.0	78.0	99
51.0	78.5	99
51.0	79.0	99
51.0	79.5	99
51.0	80.0	99
51.0	80.5	99
51.0	81.0	99
51.0	81.5	99
51.0	82.0	99
51.0	82.5	99
51.0	83.0	99
51.0	83.5	99
51.0	84.0	99
51.0	84.5	99
51.0	85.0	99
51.0	85.5	99
51.0	86.0	99
51.0	86.5	99
51.0	87.0	99
51.0	87.5	99
51.0	88.0	99
51.0	88.5	99
51.0	89.0	99
51.0	89.5	99
51.0	90.0	99
51.0	90.5	99
51.0	91.0	99
51.0	91.5	99
51.0	92.0	99
51.0	92.5	99
51.0	93.0	99
51.0	93.5	99
51.0	94.0	99
51.0	94.5	99
51.0	95.0	99
51.0	95.5	99
51.0	96.0	99
51.0	96.5	99
51.0	97.0	99
51.0	97.5	99
51.0	98.0	99
51.0	98.5	99
51.0	99.0	99
51.0	99.5	99
51.0	100.0	99
51.0	100.5	99
51.0	101.0	99
51.0	101.5	99
51.0	102.0	99
51.0	102.5	99
51.0	103.0	99
51.0	103.5	99
51.0	104.0	99
51.0	104.5	99
51.0	105.0	99
51.0	105.5	99
51.0	106.0	99
51.0	106.5	99
51.0	107.0	99
51.0	107.5	99
51.0	108.0	99
51.0	108.5	99
51.0	109.0	99
51.0	109.5	99
51.0	110.0	99
51.0	110.5	99
51.0	111.0	99
51.0	111.5	99
51.0	112.0	99
51.0	112.5	99
51.0	113.0	99
51.0	113.5	99
51.0	114.0	99
51.0	114.5	99
51.0	115.0	99
51.0	115.5	99
51.0	116.0	99
51.0	116.5	99
51.0	117.0	99
51.0	117.5	99
51.0	118.0	99
51.0	118.5	99
51.0	119.0	99
51.0	119.5	99
51.0	120.0	99

51.5	60.0	99
51.5	60.5	99
51.5	61.0	99
51.5	61.5	99
51.5	62.0	99
51.5	62.5	99
51.5	63.0	99
51.5	63.5	99
51.5	64.0	99
51.5	64.5	99
51.5	65.0	99
51.5	65.5	99
51.5	66.0	99
51.5	66.5	99
51.5	67.0	99
51.5	67.5	99
51.5	68.0	99
51.5	68.5	99
51.5	69.0	99
51.5	69.5	99
51.5	70.0	99
51.5	70.5	99
51.5	71.0	99
51.5	71.5	99
51.5	72.0	99
51.5	72.5	99
51.5	73.0	99
51.5	73.5	99
51.5	74.0	99
51.5	74.5	99
51.5	75.0	99
51.5	75.5	99
51.5	76.0	99
51.5	76.5	99
51.5	77.0	99
51.5	77.5	99
51.5	78.0	99
51.5	78.5	99
51.5	79.0	99
51.5	79.5	99
51.5	80.0	99
51.5	80.5	99
51.5	81.0	99
51.5	81.5	99
51.5	82.0	99
51.5	82.5	99
51.5	83.0	99
51.5	83.5	99
51.5	84.0	99
51.5	84.5	99
51.5	85.0	99
51.5	85.5	99
51.5	86.0	99
51.5	86.5	99
51.5	87.0	99
51.5	87.5	99
51.5	88.0	99
51.5	88.5	99
51.5	89.0	99
51.5	89.5	99
51.5	90.0	99
51.5	90.5	99
51.5	91.0	99
51.5	91.5	99
51.5	92.0	99
51.5	92.5	99
51.5	93.0	99
51.5	93.5	99
51.5	94.0	99
51.5	94.5	99
51.5	95.0	99
51.5	95.5	99
51.5	96.0	99
51.5	96.5	99
51.5	97.0	99
51.5	97.5	99
51.5	98.0	99
51.5	98.5	99
51.5	99.0	99
51.5	99.5	99
51.5	100.0	99
51.5	100.5	99
51.5	101.0	99
51.5	101.5	99
51.5	102.0	99
51.5	102.5	99
51.5	103.0	99
51.5	103.5	99
51.5	104.0	99
51.5	104.5	99
51.5	105.0	99
51.5	105.5	99
51.5	106.0	99
51.5	106.5	99
51.5	107.0	99
51.5	107.5	99
51.5	108.0	99
51.5	108.5	99
51.5	109.0	99
51.5	109.5	99
51.5	110.0	99
51.5	110.5	99
51.5	111.0	99
51.5	111.5	99
51.5	112.0	99
51.5	112.5	99
51.5	113.0	99
51.5	113.5	99
51.5	114.0	99
51.5	114.5	99
51.5	115.0	99
51.5	115.5	99
51.5	116.0	99
51.5	116.5	99
51.5	117.0	99
51.5	117.5	99
51.5	118.0	99
51.5	118.5	99
51.5	119.0	99
51.5	119.5	99
51.5	120.0	99

52.0	60.0	99
52.0	60.5	99
52.0	61.0	99
52.0	61.5	99
52.0	62.0	99
52.0	62.5	99
52.0	63.0	99
52.0	63.5	99
52.0	64.0	99
52.0	64.5	99
52.0	65.0	99
52.0	65.5	99
52.0	66.0	99
52.0	66.5	99
52.0	67.0	99
52.0	67.5	99
52.0	68.0	99
52.0	68.5	99
52.0	69.0	99
52.0	69.5	99
52.0	70.0	99
52.0	70.5	99
52.0	71.0	99
52.0	71.5	99
52.0	72.0	99
52.0	72.5	99
52.0	73.0	99
52.0	73.5	99
52.0	74.0	99
52.0	74.5	99
52.0	75.0	99
52.0	75.5	99
52.0	76.0	99
52.0	76.5	99
52.0	77.0	99
52.0	77.5	99
52.0	78.0	99
52.0	78.5	99
52.0	79.0	99
52.0	79.5	99
52.0	80.0	99
52.0	80.5	99
52.0	81.0	99
52.0	81.5	99
52.0	82.0	99
52.0	82.5	99
52.0	83.0	99
52.0	83.5	99
52.0	84.0	99
52.0	84.5	99
52.0	85.0	99
52.0	85.5	99
52.0	86.0	99
52.0	86.5	99
52.0	87.0	99
52.0	87.5	99
52.0	88.0	99
52.0	88.5	99
52.0	89.0	99
52.0	89.5	99
52.0	90.0	99
52.0	90.5	99
52.0	91.0	99
52.0	91.5	99
52.0	92.0	99
52.0	92.5	99
52.0	93.0	99
52.0	93.5	99
52.0	94.0	99
52.0	94.5	99
52.0	95.0	99
52.0	95.5	99
52.0	96.0	99
52.0	96.5	99
52.0	97.0	99
52.0	97.5	99
52.0	98.0	99
52.0	98.5	99
52.0	99.0	99
52.0	99.5	99
52.0	100.0	99
52.0	100.5	99
52.0	101.0	99
52.0	101.5	99
52.0	102.0	99
52.0	102.5	99
52.0	103.0	99
52.0	103.5	99
52.0	104.0	99
52.0	104.5	99
52.0	105.0	99
52.0	105.5	99
52.0	106.0	99
52.0	106.5	99
52.0	107.0	99
52.0	107.5	99
52.0	108.0	99
52.0	108.5	99
52.0	109.0	99
52.0	109.5	99
52.0	110.0	99
52.0	110.5	99
52.0	111.0	99
52.0	111.5	99
52.0	112.0	99
52.0	112.5	99
52.0	113.0	99
52.0	113.5	99
52.0	114.0	99
52.0	114.5	99
52.0	115.0	99
52.0	115.5	99
52.0	116.0	99
52.0	116.5	99
52.0	117.0	99
52.0	117.5	99
52.0	118.0	99
52.0	118.5	99
52.0	119.0	99
52.0	119.5	99
52.0	120.0	99

52.5	60.0	99
52.5	60.5	99
52.5	61.0	99
52.5	61.5	99
52.5	62.0	99
52.5	62.5	99
52.5	63.0	99
52.5	63.5	99
52.5	64.0	99
52.5	64.5	99
52.5	65.0	99
52.5	65.5	99
52.5	66.0	99
52.5	66.5	99
52.5	67.0	99
52.5	67.5	99
52.5	68.0	99
52.5	68.5	99
52.5	69.0	99
52.5	69.5	99
52.5	70.0	99
52.5	70.5	99
52.5	71.0	99
52.5	71.5	99
52.5	72.0	99
52.5	72.5	99
52.5	73.0	99
52.5	73.5	99
52.5	74.0	99
52.5	74.5	99
52.5	75.0	99
52.5	75.5	99
52.5	76.0	99
52.5	76.5	99
52.5	77.0	99
52.5	77.5	99
52.5	78.0	99
52.5	78.5	99
52.5	79.0	99
52.5	79.5	99
52.5	80.0	99
52.5	80.5	99
52.5	81.0	99
52.5	81.5	99
52.5	82.0	99
52.5	82.5	99
52.5	83.0	99
52.5	83.5	99
52.5	84.0	99
52.5	84.5	99
52.5	85.0	99
52.5	85.5	99
52.5	86.0	99
52.5	86.5	99
52.5	87.0	99
52.5	87.5	99
52.5	88.0	99
52.5	88.5	99
52.5	89.0	99
52.5	89.5	99
52.5	90.0	99
52.5	90.5	99
52.5	91.0	99
52.5	91.5	99
52.5	92.0	99
52.5	92.5	99
52.5	93.0	99
52.5	93.5	99
52.5	94.0	99
52.5	94.5	99
52.5	95.0	99
52.5	95.5	99
52.5	96.0	99
52.5	96.5	99
52.5	97.0	99
52.5	97.5	99
52.5	98.0	99
52.5	98.5	99
52.5	99.0	99
52.5	99.5	99
52.5	100.0	99
52.5	100.5	99
52.5	101.0	99
52.5	101.5	99
52.5	102.0	99
52.5	102.5	99
52.5	103.0	99
52.5	103.5	99
52.5	104.0	99
52.5	104.5	99
52.5	105.0	99
52.5	105.5	99
52.5	106.0	99
52.5	106.5	99
52.5	107.0	99
52.5	107.5	99
52.5	108.0	99
52.5	108.5	99
52.5	109.0	99
52.5	109.5	99
52.5	110.0	99
52.5	110.5	99
52.5	111.0	99
52.5	111.5	99
52.5	112.0	99
52.5	112.5	99
52.5	113.0	99
52.5	113.5	99
52.5	114.0	99
52.5	114.5	99
52.5	115.0	99
52.5	115.5	99
52.5	116.0	99
52.5	116.5	99
52.5	117.0	99
52.5	117.5	99
52.5	118.0	99
52.5	118.5	99
52.5	119.0	99
52.5	119.5	99
52.5	120.0	99

53.0	60.0	99
53.0	60.5	99
53.0	61.0	99
53.0	61.5	99
53.0	62.0	99
53.0	62.5	99
53.0	63.0	99
53.0	63.5	99
53.0	64.0	99
53.0	64.5	99
53.0	65.0	99
53.0	65.5	99
53.0	66.0	99
53.0	66.5	99
53.0	67.0	99
53.0	67.5	99
53.0	68.0	99
53.0	68.5	99
53.0	69.0	99
53.0	69.5	99
53.0	70.0	99
53.0	70.5	99
53.0	71.0	99
53.0	71.5	99
53.0	72.0	99
53.0	72.5	99
53.0	73.0	99
53.0	73.5	99
53.0	74.0	99
53.0	74.5	99
53.0	75.0	99
53.0	75.5	99
53.0	76.0	99
53.0	76.5	99
53.0	77.0	99
53.0	77.5	99
53.0	78.0	99
53.0	78.5	99
53.0	79.0	99
53.0	79.5	99
53.0	80.0	99
53.0	80.5	99
53.0	81.0	99
53.0	81.5	99
53.0	82.0	99
53.0	82.5	99
53.0	83.0	99
53.0	83.5	99
53.0	84.0	99
53.0	84.5	99
53.0	85.0	99
53.0	85.5	99
53.0	86.0	99
53.0	86.5	99
53.0	87.0	99
53.0	87.5	99
53.0	88.0	99
53.0	88.5	99
53.0	89.0	99
53.0	89.5	99
53.0	90.0	99
53.0	90.5	99
53.0	91.0	99
53.0	91.5	99
53.0	92.0	99
53.0	92.5	99
53.0	93.0	99
53.0	93.5	99
53.0	94.0	99
53.0	94.5	99
53.0	95.0	99
53.0	95.5	99
53.0	96.0	99
53.0	96.5	99
53.0	97.0	99
53.0	97.5	99
53.0	98.0	99
53.0	98.5	99
53.0	99.0	99
53.0	99.5	99
53.0	100.0	99
53.0	100.5	99
53.0	101.0	99
53.0	101.5	99
53.0	102.0	99
53.0	102.5	99
53.0	103.0	99
53.0	103.5	99
53.0	104.0	99
53.0	104.5	99
53.0	105.0	99
53.0	105.5	99
53.0	106.0	99
53.0	106.5	99
53.0	107.0	99
53.0	107.5	99
53.0	108.0	99
53.0	108.5	99
53.0	109.0	99
53.0	109.5	99
53.0	110.0	99
53.0	110.5	99
53.0	111.0	99
53.0	111.5	99
53.0	112.0	99
53.0	112.5	99
53.0	113.0	99
53.0	113.5	99
53.0	114.0	99
53.0	114.5	99
53.0	115.0	99
53.0	115.5	99
53.0	116.0	99
53.0	116.5	99
53.0	117.0	99
53.0	117.5	99
53.0	118.0	99
53.0	118.5	99
53.0	119.0	99
53.0	119.5	99
53.0	120.0	99

53.5	60.0	99
53.5	60.5	99
53.5	61.0	99
53.5	61.5	99
53.5	62.0	99
53.5	62.5	99
53.5	63.0	99
53.5	63.5	99
53.5	64.0	99
53.5	64.5	99
53.5	65.0	99
53.5	65.5	99
53.5	66.0	99
53.5	66.5	99
53.5	67.0	99
53.5	67.5	99
53.5	68.0	99
53.5	68.5	99
53.5	69.0	99
53.5	69.5	99
53.5	70.0	99
53.5	70.5	99
53.5	71.0	99
53.5	71.5	99
53.5	72.0	99
53.5	72.5	99
53.5	73.0	99
53.5	73.5	99
53.5	74.0	99
53.5	74.5	99
53.5	75.0	99
53.5	75.5	99
53.5	76.0	99
53.5	76.5	99
53.5	77.0	99
53.5	77.5	99
53.5	78.0	99
53.5	78.5	99
53.5	79.0	99
53.5	79.5	99
53.5	80.0	99
53.5	80.5	99
53.5	81.0	99
53.5	81.5	99
53.5	82.0	99
53.5	82.5	99
53.5	83.0	99
53.5	83.5	99
53.5	84.0	99
53.5	84.5	99
53.5	85.0	99
53.5	85.5	99
53.5	86.0	99
53.5	86.5	99
53.5	87.0	99
53.5	87.5	99
53.5	88.0	99
53.5	88.5	99
53.5	89.0	99
53.5	89.5	99
53.5	90.0	99
53.5	90.5	99
53.5	91.0	99
53.5	91.5	99
53.5	92.0	99
53.5	92.5	99
53.5	93.0	99
53.5	93.5	99
53.5	94.0	99
53.5	94.5	99
53.5	95.0	99
53.5	95.5	99
53.5	96.0	99
53.5	96.5	99
53.5	97.0	99
53.5	97.5	99
53.5	98.0	99
53.5	98.5	99
53.5	99.0	99
53.5	99.5	99
53.5	100.0	99
53.5	100.5	99
53.5	101.0	99
53.5	101.5	99
53.5	102.0	99
53.5	102.5	99
53.5	103.0	99
53.5	103.5	99
53.5	104.0	99
53.5	104.5	99
53.5	105.0	99
53.5	105.5	99
53.5	106.0	99
53.5	106.5	99
53.5	107.0	99
53.5	107.5	99
53.5	108.0	99
53.5	108.5	99
53.5	109.0	99
53.5	109.5	99
53.5	110.0	99
53.5	110.5	99
53.5	111.0	99
53.5	111.5	99
53.5	112.0	99
53.5	112.5	99
53.5	113.0	99
53.5	113.5	99
53.5	114.0	99
53.5	114.5	99
53.5	115.0	99
53.5	115.5	99
53.5	116.0	99
53.5	116.5	99
53.5	117.0	99
53.5	117.5	99
53.5	118.0	99
53.5	118.5	99
53.5	119.0	99
53.5	119.5	99
53.5	120.0	99

54.0	60.0	99
54.0	60.5	99
54.0	61.0	99
54.0	61.5	99
54.0	62.0	99
54.0	62.5	99
54.0	63.0	99
54.0	63.5	99
54.0	64.0	99
54.0	64.5	99
54.0	65.0	99
54.0	65.5	99
54.0	66.0	99
54.0	66.5	99
54.0	67.0	99
54.0	67.5	99
54.0	68.0	99
54.0	68.5	99
54.0	69.0	99
54.0	69.5	99
54.0	70.0	99
54.0	70.5	99
54.0	71.0	99
54.0	71.5	99
54.0	72.0	99
54.0	72.5	99
54.0	73.0	99
54.0	73.5	99
54.0	74.0	99
54.0	74.5	99
54.0	75.0	99
54.0	75.5	99
54.0	76.0	99
54.0	76.5	99
54.0	77.0	99
54.0	77.5	99
54.0	78.0	99
54.0	78.5	99
54.0	79.0	3.07677928527
54.0	79.5	2.31796444591
54.0	80.0	2.75548347118
54.0	80.5	99
54.0	81.0	99
54.0	81.5	99
54.0	82.0	99
54.0	82.5	99
54.0	83.0	99
54.0	83.5	99
54.0	84.0	99
54.0	84.5	99
54.0	85.0	99
54.0	85.5	99
54.0	86.0	99
54.0	86.5	99
54.0	87.0	99
54.0	87.5	99
54.0	88.0	99
54.0	88.5	99
54.0	89.0	99
54.0	89.5	99
54.0	90.0	99
54.0	90.5	99
54.0	91.0	99
54.0	91.5	99
54.0	92.0	99
54.0	92.5	99
54.0	93.0	99
54.0	93.5	99
54.0	94.0	99
54.0	94.5	99
54.0	95.0	99
54.0	95.5	99
54.0	96.0	99
54.0	96.5	99
54.0	97.0	99
54.0	97.5	99
54.0	98.0	99
54.0	98.5	99
54.0	99.0	99
54.0	99.5	99
54.0	100.0	99
54.0	100.5	99
54.0	101.0	99
54.0	101.5	99
54.0	102.0	99
54.0	102.5	99
54.0	103.0	99
54.0	103.5	99
54.0	104.0	99
54.0	104.5	99
54.0	105.0	99
54.0	105.5	99
54.0	106.0	99
54.0	106.5	99
54.0	107.0	99
54.0	107.5	99
54.0	108.0	99
54.0	108.5	99
54.0	109.0	99
54.0	109.5	99
54.0	110.0	99
54.0	110.5	99
54.0	111.0	99
54.0	111.5	99
54.0	112.0	99
54.0	112.5	99
54.0	113.0	99
54.0	113.5	99
54.0	114.0	99
54.0	114.5	99
54.0	115.0	99
54.0	115.5	99
54.0	116.0	99
54.0	116.5	99
54.0	117.0	99
54.0	117.5	99
54.0	118.0	99
54.0	118.5	99
54.0	119.0	99
54.0	119.5	99
54.0	120.0	99

54.5	60.0	99
54.5	60.5	99
54.5	61.0	99
54.5	61.5	99
54.5	62.0	99
54.5	62.5	99
54.5	63.0	99
54.5	63.5	99
54.5	64.0	99
54.5	64.5	99
54.5	65.0	99
54.5	65.5	99
54.5	66.0	99
54.5	66.5	99
54.5	67.0	99
54.5	67.5	99
54.5	68.0	99
54.5	68.5	99
54.5	69.0	99
54.5	69.5	99
54.5	70.0	99
54.5	70.5	99
54.5	71.0	99
54.5	71.5	99
54.5	72.0	99
54.5	72.5	99
54.5	73.0	99
54.5	73.5	99
54.5	74.0	99
54.5	74.5	99
54.5	75.0	99
54.5	75.5	99
54.5	76.0	99
54.5	76.5	99
54.5	77.0	99
54.5	77.5	99
54.5	78.0	99
54.5	78.5	99
54.5	79.0	2.58399618779
54.5	79.5	1.72148778206
54.5	80.0	1.95448318867
54.5	80.5	3.16866850551
54.5	81.0	4.64992135945
54.5	81.5	99
54.5	82.0	99
54.5	82.5	99
54.5	83.0	99
54.5	83.5	99
54.5	84.0	99
54.5	84.5	99
54.5	85.0	99
54.5	85.5	99
54.5	86.0	99
54.5	86.5	99
54.5	87.0	99
54.5	87.5	99
54.5	88.0	99
54.5	88.5	99
54.5	89.0	99
54.5	89.5	99
54.5	90.0	99
54.5	90.5	99
54.5	91.0	99
54.5	91.5	99
54.5	92.0	99
54.5	92.5	99
54.5	93.0	99
54.5	93.5	99
54.5	94.0	99
54.5	94.5	99
54.5	95.0	99
54.5	95.5	99
54.5	96.0	99
54.5	96.5	99
54.5	97.0	99
54.5	97.5	99
54.5	98.0	99
54.5	98.5	99
54.5	99.0	99
54.5	99.5	99
54.5	100.0	99
54.5	100.5	99
54.5	101.0	99
54.5	101.5	99
54.5	102.0	99
54.5	102.5	99
54.5	103.0	99
54.5	103.5	99
54.5	104.0	99
54.5	104.5	99
54.5	105.0	99
54.5	105.5	99
54.5	106.0	99
54.5	106.5	99
54.5	107.0	99
54.5	107.5	99
54.5	108.0	99
54.5	108.5	99
54.5	109.0	99
54.5	109.5	99
54.5	110.0	99
54.5	110.5	99
54.5	111.0	99
54.5	111.5	99
54.5	112.0	99
54.5	112.5	99
54.5	113.0	99
54.5	113.5	99
54.5	114.0	99
54.5	114.5	99
54.5	115.0	99
54.5	115.5	99
54.5	116.0	99
54.5	116.5	99
54.5	117.0	99
54.5	117.5	99
54.5	118.0	99
54.5	118.5	99
54.5	119.0	99
54.5	119.5	99
54.5	120.0	99

55.0	60.0	99
55.0	60.5	99
55.0	61.0	99
55.0	61.5	99
55.0	62.0	99
55.0	62.5	99
55.0	63.0	99
55.0	63.5	99
55.0	64.0	99
55.0	64.5	99
55.0	65.0	99
55.0	65.5	99
55.0	66.0	99
55.0	66.5	99
55.0	67.0	99
55.0	67.5	99
55.0	68.0	99
55.0	68.5	99
55.0	69.0	99
55.0	69.5	99
55.0	70.0	99
55.0	70.5	99
55.0	71.0	99
55.0	71.5	99
55.0	72.0	99
55.0	72.5	99
55.0	73.0	99
55.0	73.5	99
55.0	74.0	99
55.0	74.5	99
55.0	75.0	99
55.0	75.5	99
55.0	76.0	99
55.0	76.5	99
55.0	77.0	99
55.0	77.5	99
55.0	78.0	99
55.0	78.5	99
55.0	79.0	2.53057838
55.0	79.5	1.87004531545
55.0	80.0	1.99468493615
55.0	80.5	2.807350953
55.0	81.0	4.64992135945
55.0	81.5	99
55.0	82.0	99
55.0	82.5	99
55.0	83.0	99
55.0	83.5	99
55.0	84.0	99
55.0	84.5	99
55.0	85.0	99
55.0	85.5	99
55.0	86.0	99
55.0	86.5	99
55.0	87.0	99
55.0	87.5	99
55.0	88.0	99
55.0	88.5	99
55.0	89.0	99
55.0	89.5	99
55.0	90.0	99
55.0	90.5	99
55.0	91.0	99
55.0	91.5	99
55.0	92.0	99
55.0	92.5	99
55.0	93.0	99
55.0	93.5	99
55.0	94.0	99
55.0	94.5	99
55.0	95.0	99
55.0	95.5	99
55.0	96.0	99
55.0	96.5	99
55.0	97.0	99
55.0	97.5	99
55.0	98.0	99
55.0	98.5	99
55.0	99.0	99
55.0	99.5	99
55.0	100.0	99
55.0	100.5	99
55.0	101.0	99
55.0	101.5	99
55.0	102.0	99
55.0	102.5	99
55.0	103.0	99
55.0	103.5	99
55.0	104.0	99
55.0	104.5	99
55.0	105.0	99
55.0	105.5	99
55.0	106.0	99
55.0	106.5	99
55.0	107.0	99
55.0	107.5	99
55.0	108.0	99
55.0	108.5	99
55.0	109.0	99
55.0	109.5	99
55.0	110.0	99
55.0	110.5	99
55.0	111.0	99
55.0	111.5	99
55.0	112.0	99
55.0	112.5	99
55.0	113.0	99
55.0	113.5	99
55.0	114.0	99
55.0	114.5	99
55.0	115.0	99
55.0	115.5	99
55.0	116.0	99
55.0	116.5	99
55.0	117.0	99
55.0	117.5	99
55.0	118.0	99
55.0	118.5	99
55.0	119.0	99
55.0	119.5	99
55.0	120.0	99

55.5	60.0	99
55.5	60.5	99
55.5	61.0	99
55.5	61.5	99
55.5	62.0	99
55.5	62.5	99
55.5	63.0	99
55.5	63.5	99
55.5	64.0	99
55.5	64.5	99
55.5	65.0	99
55.5	65.5	99
55.5	66.0	99
55.5	66.5	99
55.5	67.0	99
55.5	67.5	99
55.5	68.0	99
55.5	68.5	99
55.5	69.0	99
55.5	69.5	99
55.5	70.0	99
55.5	70.5	99
55.5	71.0	99
55.5	71.5	99
55.5	72.0	99
55.5	72.5	99
55.5	73.0	99
55.5	73.5	99
55.5	74.0	99
55.5	74.5	99
55.5	75.0	99
55.5	75.5	99
55.5	76.0	99
55.5	76.5	99
55.5	77.0	99
55.5	77.5	99
55.5	78.0	99
55.5	78.5	99
55.5	79.0	2.56565320206
55.5	79.5	1.32609809906
55.5	80.0	1.31713402037
55.5	80.5	2.03039021835
55.5	81.0	3.07677928527
55.5	81.5	3.99503857417
55.5	82.0	99
55.5	82.5	99
55.5	83.0	99
55.5	83.5	99
55.5	84.0	99
55.5	84.5	99
55.5	85.0	99
55.5	85.5	99
55.5	86.0	99
55.5	86.5	99
55.5	87.0	99
55.5	87.5	99
55.5	88.0	99
55.5	88.5	99
55.5	89.0	99
55.5	89.5	99
55.5	90.0	99
55.5	90.5	99
55.5	91.0	99
55.5	91.5	99
55.5	92.0	99
55.5	92.5	99
55.5	93.0	99
55.5	93.5	99
55.5	94.0	99
55.5	94.5	99
55.5	95.0	99
55.5	95.5	99
55.5	96.0	99
55.5	96.5	99
55.5	97.0	99
55.5	97.5	99
55.5	98.0	99
55.5	98.5	99
55.5	99.0	99
55.5	99.5	99
55.5	100.0	99
55.5	100.5	99
55.5	101.0	99
55.5	101.5	99
55.5	102.0	99
55.5	102.5	99
55.5	103.0	99
55.5	103.5	99
55.5	104.0	99
55.5	104.5	99
55.5	105.0	99
55.5	105.5	99
55.5	106.0	99
55.5	106.5	99
55.5	107.0	99
55.5	107.5	99
55.5	108.0	99
55.5	108.5	99
55.5	109.0	99
55.5	109.5	99
55.5	110.0	99
55.5	110.5	99
55.5	111.0	99
55.5	111.5	99
55.5	112.0	99
55.5	112.5	99
55.5	113.0	99
55.5	113.5	99
55.5	114.0	99
55.5	114.5	99
55.5	115.0	99
55.5	115.5	99
55.5	116.0	99
55.5	116.5	99
55.5	117.0	99
55.5	117.5	99
55.5	118.0	99
55.5	118.5	99
55.5	119.0	99
55.5	119.5	99
55.5	120.0	99

56.0	60.0	99
56.0	60.5	99
56.0	61.0	99
56.0	61.5	99
56.0	62.0	99
56.0	62.5	99
56.0	63.0	99
56.0	63.5	99
56.0	64.0	99
56.0	64.5	99
56.0	65.0	99
56.0	65.5	99
56.0	66.0	99
56.0	66.5	99
56.0	67.0	99
56.0	67.5	99
56.0	68.0	99
56.0	68.5	99
